
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 0
Simulation Instructions: 1048380
Number of CPUs: 1
L1D sets: 64
L1D ways: 8
L1D MSHR: 32
L2C sets: 512
L2C ways: 8
L2C MSHR: 32
LLC sets: 2048
LLC ways: 28
LLC MSHR: 32
data LLC sets: 1
data LLC ways: 32768
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 1600 MT/s
 DRAM column: 32DRAM RANKS: 8 DRAM BANKS: 8 DRAM_ROWS: 32768 DRAM_ROW_SIZE: 2
REPETETION_CODING: 0
DIFFERENTIAL_SIGNALLING: 0
EXTRA_ARR_SIZE_FOR_LLC_OCC_CHK: 0
EXTRA_ARR_SIZE: 0
EXTRA_ARR_MAX_ADDR: 0
ARR_START_ADDR: 0
ARR_MAX_LIMIT: 0
MAX_CLFLUSH_POSSIBLE: 1
MAX_ARR_INC: 1
NUM_ACCESS_FOR_BIT1: 1

CPU 0 runs /home/yashikav/Desktop/Mirage_project/ChampSim_for_mirage_forward_fill_early_with_error_correction_with_LLC_occupancy_mediator/fa_lru_analysis/champsim.trace_fa_lru_cache.gz
count_traces: 0 trace_file is: 0x564b57589a80 inc: 0x564b57589b90 fl_llc_occ: 0x564b57589db0 fl: 0x564b57589ca0 fen: 0x564b57589ec0 fen_rd: 0x564b57589fd0 arr_access: 0x564b5758a0e0
seed_number is: 23535
CPU 0 Bimodal branch predictor
LLC: 0x564b55cdac10
ARR_MAX_LIMIT: 0 EXTRA_ARR_SIZE: 0 ooo_cpu[0].REDUCED_ARR_SIZE: 0
MIRAGE: 1
PRINCE: 1
LLC NUM way: 28 sets per skew: 2048 NUM skew: 2 block size: 64
found a miss for CPU: 0 packet->address: 30356970 cycle: 485574 receiver_checks_for_a_miss 0 instr_id: 121223
found a miss for CPU: 0 packet->address: 30356971 cycle: 485590 receiver_checks_for_a_miss 0 instr_id: 121227
found a miss for CPU: 0 packet->address: 30356972 cycle: 485606 receiver_checks_for_a_miss 0 instr_id: 121231
found a miss for CPU: 0 packet->address: 30356973 cycle: 485622 receiver_checks_for_a_miss 0 instr_id: 121235
found a miss for CPU: 0 packet->address: 30356974 cycle: 485638 receiver_checks_for_a_miss 0 instr_id: 121239
found a miss for CPU: 0 packet->address: 30356975 cycle: 485654 receiver_checks_for_a_miss 0 instr_id: 121243
found a miss for CPU: 0 packet->address: 30356976 cycle: 485670 receiver_checks_for_a_miss 0 instr_id: 121247
found a miss for CPU: 0 packet->address: 30356977 cycle: 485686 receiver_checks_for_a_miss 0 instr_id: 121251
found a miss for CPU: 0 packet->address: 30356978 cycle: 485702 receiver_checks_for_a_miss 0 instr_id: 121255
found a miss for CPU: 0 packet->address: 30356979 cycle: 485718 receiver_checks_for_a_miss 0 instr_id: 121259
found a miss for CPU: 0 packet->address: 30356980 cycle: 485734 receiver_checks_for_a_miss 0 instr_id: 121263
found a miss for CPU: 0 packet->address: 30356981 cycle: 485750 receiver_checks_for_a_miss 0 instr_id: 121267
found a miss for CPU: 0 packet->address: 30356982 cycle: 485766 receiver_checks_for_a_miss 0 instr_id: 121271
found a miss for CPU: 0 packet->address: 30356983 cycle: 485782 receiver_checks_for_a_miss 0 instr_id: 121275
found a miss for CPU: 0 packet->address: 30356984 cycle: 485798 receiver_checks_for_a_miss 0 instr_id: 121279
found a miss for CPU: 0 packet->address: 30356985 cycle: 485814 receiver_checks_for_a_miss 0 instr_id: 121283
found a miss for CPU: 0 packet->address: 30356986 cycle: 485830 receiver_checks_for_a_miss 0 instr_id: 121287
found a miss for CPU: 0 packet->address: 30356987 cycle: 485846 receiver_checks_for_a_miss 0 instr_id: 121291
found a miss for CPU: 0 packet->address: 30356988 cycle: 485862 receiver_checks_for_a_miss 0 instr_id: 121295
found a miss for CPU: 0 packet->address: 30356989 cycle: 485878 receiver_checks_for_a_miss 0 instr_id: 121299
found a miss for CPU: 0 packet->address: 30356990 cycle: 485894 receiver_checks_for_a_miss 0 instr_id: 121303
found a miss for CPU: 0 packet->address: 30356991 cycle: 485910 receiver_checks_for_a_miss 0 instr_id: 121307
found a miss for CPU: 0 packet->address: 30357056 cycle: 486029 receiver_checks_for_a_miss 0 instr_id: 121311
found a miss for CPU: 0 packet->address: 30357057 cycle: 486038 receiver_checks_for_a_miss 0 instr_id: 121315
found a miss for CPU: 0 packet->address: 30357058 cycle: 486046 receiver_checks_for_a_miss 0 instr_id: 121319
found a miss for CPU: 0 packet->address: 30357059 cycle: 486052 receiver_checks_for_a_miss 0 instr_id: 121323
found a miss for CPU: 0 packet->address: 30357060 cycle: 486054 receiver_checks_for_a_miss 0 instr_id: 121327
found a miss for CPU: 0 packet->address: 30357061 cycle: 486056 receiver_checks_for_a_miss 0 instr_id: 121331
found a miss for CPU: 0 packet->address: 30357062 cycle: 486058 receiver_checks_for_a_miss 0 instr_id: 121335
found a miss for CPU: 0 packet->address: 30357063 cycle: 486060 receiver_checks_for_a_miss 0 instr_id: 121339
found a miss for CPU: 0 packet->address: 30357064 cycle: 486062 receiver_checks_for_a_miss 0 instr_id: 121343
found a miss for CPU: 0 packet->address: 30357065 cycle: 486070 receiver_checks_for_a_miss 0 instr_id: 121347
found a miss for CPU: 0 packet->address: 30357066 cycle: 486086 receiver_checks_for_a_miss 0 instr_id: 121351
found a miss for CPU: 0 packet->address: 30357067 cycle: 486102 receiver_checks_for_a_miss 0 instr_id: 121355
found a miss for CPU: 0 packet->address: 30357068 cycle: 486118 receiver_checks_for_a_miss 0 instr_id: 121359
found a miss for CPU: 0 packet->address: 30357069 cycle: 486134 receiver_checks_for_a_miss 0 instr_id: 121363
found a miss for CPU: 0 packet->address: 30357070 cycle: 486150 receiver_checks_for_a_miss 0 instr_id: 121367
found a miss for CPU: 0 packet->address: 30357071 cycle: 486166 receiver_checks_for_a_miss 0 instr_id: 121371
found a miss for CPU: 0 packet->address: 30357072 cycle: 486182 receiver_checks_for_a_miss 0 instr_id: 121375
found a miss for CPU: 0 packet->address: 30357073 cycle: 486198 receiver_checks_for_a_miss 0 instr_id: 121379
found a miss for CPU: 0 packet->address: 30357074 cycle: 486214 receiver_checks_for_a_miss 0 instr_id: 121383
found a miss for CPU: 0 packet->address: 30357075 cycle: 486230 receiver_checks_for_a_miss 0 instr_id: 121387
found a miss for CPU: 0 packet->address: 30357076 cycle: 486246 receiver_checks_for_a_miss 0 instr_id: 121391
found a miss for CPU: 0 packet->address: 30357077 cycle: 486262 receiver_checks_for_a_miss 0 instr_id: 121395
found a miss for CPU: 0 packet->address: 30357078 cycle: 486278 receiver_checks_for_a_miss 0 instr_id: 121399
found a miss for CPU: 0 packet->address: 30357079 cycle: 486294 receiver_checks_for_a_miss 0 instr_id: 121403
found a miss for CPU: 0 packet->address: 30357080 cycle: 486342 receiver_checks_for_a_miss 0 instr_id: 121407
found a miss for CPU: 0 packet->address: 30357081 cycle: 486350 receiver_checks_for_a_miss 0 instr_id: 121411
found a miss for CPU: 0 packet->address: 30357082 cycle: 486356 receiver_checks_for_a_miss 0 instr_id: 121415
found a miss for CPU: 0 packet->address: 30357083 cycle: 486358 receiver_checks_for_a_miss 0 instr_id: 121419
found a miss for CPU: 0 packet->address: 30357084 cycle: 486374 receiver_checks_for_a_miss 0 instr_id: 121423
found a miss for CPU: 0 packet->address: 30357085 cycle: 486390 receiver_checks_for_a_miss 0 instr_id: 121427
found a miss for CPU: 0 packet->address: 30357086 cycle: 486406 receiver_checks_for_a_miss 0 instr_id: 121431
found a miss for CPU: 0 packet->address: 30357087 cycle: 486422 receiver_checks_for_a_miss 0 instr_id: 121435
found a miss for CPU: 0 packet->address: 30357088 cycle: 486438 receiver_checks_for_a_miss 0 instr_id: 121439
found a miss for CPU: 0 packet->address: 30357089 cycle: 486454 receiver_checks_for_a_miss 0 instr_id: 121443
found a miss for CPU: 0 packet->address: 30357090 cycle: 486470 receiver_checks_for_a_miss 0 instr_id: 121447
found a miss for CPU: 0 packet->address: 30357091 cycle: 486486 receiver_checks_for_a_miss 0 instr_id: 121451
found a miss for CPU: 0 packet->address: 30357092 cycle: 486502 receiver_checks_for_a_miss 0 instr_id: 121455
found a miss for CPU: 0 packet->address: 30357093 cycle: 486518 receiver_checks_for_a_miss 0 instr_id: 121459
found a miss for CPU: 0 packet->address: 30357094 cycle: 486534 receiver_checks_for_a_miss 0 instr_id: 121463
found a miss for CPU: 0 packet->address: 30357095 cycle: 486550 receiver_checks_for_a_miss 0 instr_id: 121467
found a miss for CPU: 0 packet->address: 30357096 cycle: 486566 receiver_checks_for_a_miss 0 instr_id: 121471
found a miss for CPU: 0 packet->address: 30357097 cycle: 486582 receiver_checks_for_a_miss 0 instr_id: 121475
found a miss for CPU: 0 packet->address: 30357098 cycle: 486598 receiver_checks_for_a_miss 0 instr_id: 121479
found a miss for CPU: 0 packet->address: 30357099 cycle: 486614 receiver_checks_for_a_miss 0 instr_id: 121483
found a miss for CPU: 0 packet->address: 30357100 cycle: 486630 receiver_checks_for_a_miss 0 instr_id: 121487
found a miss for CPU: 0 packet->address: 30357101 cycle: 486646 receiver_checks_for_a_miss 0 instr_id: 121491
found a miss for CPU: 0 packet->address: 30357102 cycle: 486662 receiver_checks_for_a_miss 0 instr_id: 121495
found a miss for CPU: 0 packet->address: 30357103 cycle: 486678 receiver_checks_for_a_miss 0 instr_id: 121499
found a miss for CPU: 0 packet->address: 30357104 cycle: 486694 receiver_checks_for_a_miss 0 instr_id: 121503
found a miss for CPU: 0 packet->address: 30357105 cycle: 486710 receiver_checks_for_a_miss 0 instr_id: 121507
found a miss for CPU: 0 packet->address: 30357106 cycle: 486726 receiver_checks_for_a_miss 0 instr_id: 121511
found a miss for CPU: 0 packet->address: 30357107 cycle: 486742 receiver_checks_for_a_miss 0 instr_id: 121515
found a miss for CPU: 0 packet->address: 30357108 cycle: 486758 receiver_checks_for_a_miss 0 instr_id: 121519
found a miss for CPU: 0 packet->address: 30357109 cycle: 486774 receiver_checks_for_a_miss 0 instr_id: 121523
found a miss for CPU: 0 packet->address: 30357110 cycle: 486790 receiver_checks_for_a_miss 0 instr_id: 121527
found a miss for CPU: 0 packet->address: 30357111 cycle: 486806 receiver_checks_for_a_miss 0 instr_id: 121531
found a miss for CPU: 0 packet->address: 30357112 cycle: 486822 receiver_checks_for_a_miss 0 instr_id: 121535
found a miss for CPU: 0 packet->address: 30357113 cycle: 486838 receiver_checks_for_a_miss 0 instr_id: 121539
found a miss for CPU: 0 packet->address: 30357114 cycle: 486854 receiver_checks_for_a_miss 0 instr_id: 121543
found a miss for CPU: 0 packet->address: 30357115 cycle: 486870 receiver_checks_for_a_miss 0 instr_id: 121547
found a miss for CPU: 0 packet->address: 30357116 cycle: 486886 receiver_checks_for_a_miss 0 instr_id: 121551
found a miss for CPU: 0 packet->address: 30357117 cycle: 486902 receiver_checks_for_a_miss 0 instr_id: 121555
found a miss for CPU: 0 packet->address: 30357118 cycle: 486918 receiver_checks_for_a_miss 0 instr_id: 121559
found a miss for CPU: 0 packet->address: 30357119 cycle: 486934 receiver_checks_for_a_miss 0 instr_id: 121563
found a miss for CPU: 0 packet->address: 30357184 cycle: 487053 receiver_checks_for_a_miss 0 instr_id: 121567
found a miss for CPU: 0 packet->address: 30357185 cycle: 487062 receiver_checks_for_a_miss 0 instr_id: 121571
found a miss for CPU: 0 packet->address: 30357186 cycle: 487070 receiver_checks_for_a_miss 0 instr_id: 121575
found a miss for CPU: 0 packet->address: 30357187 cycle: 487076 receiver_checks_for_a_miss 0 instr_id: 121579
found a miss for CPU: 0 packet->address: 30357188 cycle: 487078 receiver_checks_for_a_miss 0 instr_id: 121583
found a miss for CPU: 0 packet->address: 30357189 cycle: 487080 receiver_checks_for_a_miss 0 instr_id: 121587
found a miss for CPU: 0 packet->address: 30357190 cycle: 487082 receiver_checks_for_a_miss 0 instr_id: 121591
found a miss for CPU: 0 packet->address: 30357191 cycle: 487084 receiver_checks_for_a_miss 0 instr_id: 121595
found a miss for CPU: 0 packet->address: 30357192 cycle: 487086 receiver_checks_for_a_miss 0 instr_id: 121599
found a miss for CPU: 0 packet->address: 30357193 cycle: 487094 receiver_checks_for_a_miss 0 instr_id: 121603
found a miss for CPU: 0 packet->address: 30357194 cycle: 487110 receiver_checks_for_a_miss 0 instr_id: 121607
found a miss for CPU: 0 packet->address: 30357195 cycle: 487126 receiver_checks_for_a_miss 0 instr_id: 121611
found a miss for CPU: 0 packet->address: 30357196 cycle: 487142 receiver_checks_for_a_miss 0 instr_id: 121615
found a miss for CPU: 0 packet->address: 30357197 cycle: 487158 receiver_checks_for_a_miss 0 instr_id: 121619
found a miss for CPU: 0 packet->address: 30357198 cycle: 487174 receiver_checks_for_a_miss 0 instr_id: 121623
found a miss for CPU: 0 packet->address: 30357199 cycle: 487190 receiver_checks_for_a_miss 0 instr_id: 121627
found a miss for CPU: 0 packet->address: 30357200 cycle: 487206 receiver_checks_for_a_miss 0 instr_id: 121631
found a miss for CPU: 0 packet->address: 30357201 cycle: 487222 receiver_checks_for_a_miss 0 instr_id: 121635
found a miss for CPU: 0 packet->address: 30357202 cycle: 487238 receiver_checks_for_a_miss 0 instr_id: 121639
found a miss for CPU: 0 packet->address: 30357203 cycle: 487254 receiver_checks_for_a_miss 0 instr_id: 121643
found a miss for CPU: 0 packet->address: 30357204 cycle: 487270 receiver_checks_for_a_miss 0 instr_id: 121647
found a miss for CPU: 0 packet->address: 30357205 cycle: 487286 receiver_checks_for_a_miss 0 instr_id: 121651
found a miss for CPU: 0 packet->address: 30357206 cycle: 487302 receiver_checks_for_a_miss 0 instr_id: 121655
found a miss for CPU: 0 packet->address: 30357207 cycle: 487318 receiver_checks_for_a_miss 0 instr_id: 121659
found a miss for CPU: 0 packet->address: 30357208 cycle: 487334 receiver_checks_for_a_miss 0 instr_id: 121663
found a miss for CPU: 0 packet->address: 30357209 cycle: 487350 receiver_checks_for_a_miss 0 instr_id: 121667
found a miss for CPU: 0 packet->address: 30357210 cycle: 487366 receiver_checks_for_a_miss 0 instr_id: 121671
found a miss for CPU: 0 packet->address: 30357211 cycle: 487382 receiver_checks_for_a_miss 0 instr_id: 121675
found a miss for CPU: 0 packet->address: 30357212 cycle: 487398 receiver_checks_for_a_miss 0 instr_id: 121679
found a miss for CPU: 0 packet->address: 30357213 cycle: 487414 receiver_checks_for_a_miss 0 instr_id: 121683
found a miss for CPU: 0 packet->address: 30357214 cycle: 487430 receiver_checks_for_a_miss 0 instr_id: 121687
found a miss for CPU: 0 packet->address: 30357215 cycle: 487446 receiver_checks_for_a_miss 0 instr_id: 121691
found a miss for CPU: 0 packet->address: 30357216 cycle: 487462 receiver_checks_for_a_miss 0 instr_id: 121695
found a miss for CPU: 0 packet->address: 30357217 cycle: 487478 receiver_checks_for_a_miss 0 instr_id: 121699
found a miss for CPU: 0 packet->address: 30357218 cycle: 487494 receiver_checks_for_a_miss 0 instr_id: 121703
found a miss for CPU: 0 packet->address: 30357219 cycle: 487510 receiver_checks_for_a_miss 0 instr_id: 121707
found a miss for CPU: 0 packet->address: 30357220 cycle: 487526 receiver_checks_for_a_miss 0 instr_id: 121711
found a miss for CPU: 0 packet->address: 30357221 cycle: 487542 receiver_checks_for_a_miss 0 instr_id: 121715
found a miss for CPU: 0 packet->address: 30357222 cycle: 487558 receiver_checks_for_a_miss 0 instr_id: 121719
found a miss for CPU: 0 packet->address: 30357223 cycle: 487574 receiver_checks_for_a_miss 0 instr_id: 121723
found a miss for CPU: 0 packet->address: 30357224 cycle: 487590 receiver_checks_for_a_miss 0 instr_id: 121727
found a miss for CPU: 0 packet->address: 30357225 cycle: 487606 receiver_checks_for_a_miss 0 instr_id: 121731
found a miss for CPU: 0 packet->address: 30357226 cycle: 487622 receiver_checks_for_a_miss 0 instr_id: 121735
found a miss for CPU: 0 packet->address: 30357227 cycle: 487638 receiver_checks_for_a_miss 0 instr_id: 121739
found a miss for CPU: 0 packet->address: 30357228 cycle: 487654 receiver_checks_for_a_miss 0 instr_id: 121743
found a miss for CPU: 0 packet->address: 30357229 cycle: 487670 receiver_checks_for_a_miss 0 instr_id: 121747
found a miss for CPU: 0 packet->address: 30357230 cycle: 487686 receiver_checks_for_a_miss 0 instr_id: 121751
found a miss for CPU: 0 packet->address: 30357231 cycle: 487702 receiver_checks_for_a_miss 0 instr_id: 121755
found a miss for CPU: 0 packet->address: 30357232 cycle: 487718 receiver_checks_for_a_miss 0 instr_id: 121759
found a miss for CPU: 0 packet->address: 30357233 cycle: 487734 receiver_checks_for_a_miss 0 instr_id: 121763
found a miss for CPU: 0 packet->address: 30357234 cycle: 487750 receiver_checks_for_a_miss 0 instr_id: 121767
found a miss for CPU: 0 packet->address: 30357235 cycle: 487766 receiver_checks_for_a_miss 0 instr_id: 121771
found a miss for CPU: 0 packet->address: 30357236 cycle: 487782 receiver_checks_for_a_miss 0 instr_id: 121775
found a miss for CPU: 0 packet->address: 30357237 cycle: 487798 receiver_checks_for_a_miss 0 instr_id: 121779
found a miss for CPU: 0 packet->address: 30357238 cycle: 487814 receiver_checks_for_a_miss 0 instr_id: 121783
found a miss for CPU: 0 packet->address: 30357239 cycle: 487830 receiver_checks_for_a_miss 0 instr_id: 121787
found a miss for CPU: 0 packet->address: 30357240 cycle: 487846 receiver_checks_for_a_miss 0 instr_id: 121791
found a miss for CPU: 0 packet->address: 30357241 cycle: 487862 receiver_checks_for_a_miss 0 instr_id: 121795
found a miss for CPU: 0 packet->address: 30357242 cycle: 487878 receiver_checks_for_a_miss 0 instr_id: 121799
found a miss for CPU: 0 packet->address: 30357243 cycle: 487894 receiver_checks_for_a_miss 0 instr_id: 121803
found a miss for CPU: 0 packet->address: 30357244 cycle: 487910 receiver_checks_for_a_miss 0 instr_id: 121807
found a miss for CPU: 0 packet->address: 30357245 cycle: 487926 receiver_checks_for_a_miss 0 instr_id: 121811
found a miss for CPU: 0 packet->address: 30357246 cycle: 487942 receiver_checks_for_a_miss 0 instr_id: 121815
found a miss for CPU: 0 packet->address: 30357247 cycle: 487958 receiver_checks_for_a_miss 0 instr_id: 121819
found a miss for CPU: 0 packet->address: 30357312 cycle: 488077 receiver_checks_for_a_miss 0 instr_id: 121823
found a miss for CPU: 0 packet->address: 30357313 cycle: 488086 receiver_checks_for_a_miss 0 instr_id: 121827
found a miss for CPU: 0 packet->address: 30357314 cycle: 488094 receiver_checks_for_a_miss 0 instr_id: 121831
found a miss for CPU: 0 packet->address: 30357315 cycle: 488100 receiver_checks_for_a_miss 0 instr_id: 121835
found a miss for CPU: 0 packet->address: 30357316 cycle: 488102 receiver_checks_for_a_miss 0 instr_id: 121839
found a miss for CPU: 0 packet->address: 30357317 cycle: 488104 receiver_checks_for_a_miss 0 instr_id: 121843
found a miss for CPU: 0 packet->address: 30357318 cycle: 488106 receiver_checks_for_a_miss 0 instr_id: 121847
found a miss for CPU: 0 packet->address: 30357319 cycle: 488108 receiver_checks_for_a_miss 0 instr_id: 121851
found a miss for CPU: 0 packet->address: 30357320 cycle: 488110 receiver_checks_for_a_miss 0 instr_id: 121855
found a miss for CPU: 0 packet->address: 30357321 cycle: 488118 receiver_checks_for_a_miss 0 instr_id: 121859
found a miss for CPU: 0 packet->address: 30357322 cycle: 488134 receiver_checks_for_a_miss 0 instr_id: 121863
found a miss for CPU: 0 packet->address: 30357323 cycle: 488150 receiver_checks_for_a_miss 0 instr_id: 121867
found a miss for CPU: 0 packet->address: 30357324 cycle: 488166 receiver_checks_for_a_miss 0 instr_id: 121871
found a miss for CPU: 0 packet->address: 30357325 cycle: 488182 receiver_checks_for_a_miss 0 instr_id: 121875
found a miss for CPU: 0 packet->address: 30357326 cycle: 488198 receiver_checks_for_a_miss 0 instr_id: 121879
found a miss for CPU: 0 packet->address: 30357327 cycle: 488214 receiver_checks_for_a_miss 0 instr_id: 121883
found a miss for CPU: 0 packet->address: 30357328 cycle: 488230 receiver_checks_for_a_miss 0 instr_id: 121887
found a miss for CPU: 0 packet->address: 30357329 cycle: 488246 receiver_checks_for_a_miss 0 instr_id: 121891
found a miss for CPU: 0 packet->address: 30357330 cycle: 488262 receiver_checks_for_a_miss 0 instr_id: 121895
found a miss for CPU: 0 packet->address: 30357331 cycle: 488278 receiver_checks_for_a_miss 0 instr_id: 121899
found a miss for CPU: 0 packet->address: 30357332 cycle: 488294 receiver_checks_for_a_miss 0 instr_id: 121903
found a miss for CPU: 0 packet->address: 30357333 cycle: 488310 receiver_checks_for_a_miss 0 instr_id: 121907
